<<<<<<< Updated upstream
<<<<<<< Updated upstream
﻿Log file open, 01/19/21 14:45:51
LogInit: Display: Running engine for game: Woodlands
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.181676
LogD3D11RHI: Loaded GFSDK_Aftermath_Lib.x64.dll
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
LogPluginManager: Warning: Engine version string in ../../../../../../Users/skaffenb/Desktop/Woodlands/Plugins/VoxelFree/VoxelFree.uplugin could not be parsed ("ANY_VERSION")
=======
﻿Log file open, 01/26/21 19:14:21
LogInit: Display: Running engine for game: Woodlands
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
LogStats: Stats thread started at 8.179414
LogD3D11RHI: Loaded GFSDK_Aftermath_Lib.x64.dll
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
LogPluginManager: Warning: Engine version string in C:/Users/draco/Documents/GitHub/Woodlands/Plugins/VoxelFree/VoxelFree.uplugin could not be parsed ("ANY_VERSION")
>>>>>>> Stashed changes
=======
﻿Log file open, 01/26/21 19:14:21
LogInit: Display: Running engine for game: Woodlands
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
LogStats: Stats thread started at 8.179414
LogD3D11RHI: Loaded GFSDK_Aftermath_Lib.x64.dll
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
LogPluginManager: Warning: Engine version string in C:/Users/draco/Documents/GitHub/Woodlands/Plugins/VoxelFree/VoxelFree.uplugin could not be parsed ("ANY_VERSION")
>>>>>>> Stashed changes
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin AISupport
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CameraShakePreviewer
LogPluginManager: Mounting plugin ActorLayerUtilities
LogPluginManager: Mounting plugin AnimationSharing
LogPluginManager: Mounting plugin CLionSourceCodeAccess
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin PlasticSourceControl
LogPluginManager: Mounting plugin RiderSourceCodeAccess
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin CryptoKeys
LogPluginManager: Mounting plugin CurveEditorTools
LogPluginManager: Mounting plugin DataValidation
LogPluginManager: Mounting plugin EditorScriptingUtilities
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin GeometryMode
LogPluginManager: Mounting plugin MacGraphicsSwitching
LogPluginManager: Mounting plugin MaterialAnalyzer
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin DatasmithContent
LogPluginManager: Mounting plugin VariantManagerContent
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin AutomationUtils
LogPluginManager: Mounting plugin BackChannel
LogPluginManager: Mounting plugin ChaosCloth
LogPluginManager: Mounting plugin ChaosClothEditor
LogPluginManager: Mounting plugin ChaosEditor
LogPluginManager: Mounting plugin ChaosNiagara
LogPluginManager: Mounting plugin ChaosSolverPlugin
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin GeometryCache
LogPluginManager: Mounting plugin GeometryCollectionPlugin
LogPluginManager: Mounting plugin GeometryProcessing
LogPluginManager: Mounting plugin PlanarCut
LogPluginManager: Mounting plugin PlatformCrypto
LogPluginManager: Mounting plugin ProxyLODPlugin
LogPluginManager: Mounting plugin SkeletalReduction
LogPluginManager: Mounting plugin Niagara
LogPluginManager: Mounting plugin MagicLeap
LogPluginManager: Mounting plugin MagicLeapLightEstimation
LogPluginManager: Mounting plugin MagicLeapMedia
LogPluginManager: Mounting plugin MagicLeapPassableWorld
LogPluginManager: Mounting plugin MLSDK
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WebMMedia
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin MeshPainting
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin MovieRenderPipeline
LogPluginManager: Mounting plugin TemplateSequence
LogPluginManager: Mounting plugin NetcodeUnitTest
LogPluginManager: Mounting plugin NUTUnrealEngine4
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin LauncherChunkInstaller
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleImageUtils
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin AssetTags
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin EditableMesh
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin GooglePAD
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Mounting plugin PhysXVehicles
LogPluginManager: Mounting plugin PostSplashScreen
LogPluginManager: Mounting plugin ProceduralMeshComponent
LogPluginManager: Mounting plugin RuntimePhysXCooking
LogPluginManager: Mounting plugin SignificanceManager
LogPluginManager: Mounting plugin SoundFields
LogPluginManager: Mounting plugin SteamVR
LogPluginManager: Mounting plugin Synthesis
LogPluginManager: Mounting plugin WebMMoviePlayer
LogPluginManager: Mounting plugin WindowsMoviePlayer
LogPluginManager: Mounting plugin ScreenshotTools
LogPluginManager: Mounting plugin Prefabricator
LogPluginManager: Mounting plugin VoxelFree
LogInit: Using libcurl 7.55.1-DEV
LogInit:  - built for x86_64-pc-win32
LogInit:  - supports SSL with OpenSSL/1.1.1
LogInit:  - supports HTTP deflate (compression) using libz 1.2.8
LogInit:  - other features:
LogInit:      CURL_VERSION_SSL
LogInit:      CURL_VERSION_LIBZ
LogInit:      CURL_VERSION_IPV6
LogInit:      CURL_VERSION_ASYNCHDNS
LogInit:      CURL_VERSION_LARGEFILE
LogInit:      CURL_VERSION_IDN
LogInit:  CurlRequestOptions (configurable via config and command line):
LogInit:  - bVerifyPeer = true  - Libcurl will verify peer certificate
LogInit:  - bUseHttpProxy = false  - Libcurl will NOT use HTTP proxy
LogInit:  - bDontReuseConnections = false  - Libcurl will reuse connections
LogInit:  - MaxHostConnections = 16  - Libcurl will limit the number of connections to a host
LogInit:  - LocalHostAddr = Default
LogInit:  - BufferSize = 65536
LogOnline: OSS: Creating online subsystem instance for: NULL
LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
LogVoxel: VOXEL_DEBUG=0
LogVoxel: Testing compression on 0.000122MB
<<<<<<< Updated upstream
<<<<<<< Updated upstream
LogVoxel: Compressed 0.000122 MB in 0.000080s (1.529703 MB/s). Compressed Size: 0.000133 MB (108.593750%). Compression: 0.000076s (94.611529%). Num Chunks: 1.
LogVoxel: Decompressed 0.000122 MB in 0.000011s (11.199112 MB/s). Compressed Size: 0.000133 MB (108.593750%). Decompression: 0.000011s (97.247685%). Num Chunks: 1.
LogVoxel: Testing compression on 0.000122MB
LogVoxel: Compressed 0.000122 MB in 0.000017s (7.180606 MB/s). Compressed Size: 0.000133 MB (108.593750%). Compression: 0.000017s (98.823521%). Num Chunks: 1.
LogVoxel: Decompressed 0.000122 MB in 0.000001s (174.386645 MB/s). Compressed Size: 0.000133 MB (108.593750%). Decompression: 0.000001s (85.714657%). Num Chunks: 1.
LogConfig: Applying CVar settings from Section [/Script/Voxel.VoxelSettings] File [C:/Users/skaffenb/Desktop/Woodlands/Saved/Config/Windows/Engine.ini]
LogInit: Build: ++UE4+Release-4.25-CL-13942748
LogInit: Engine Version: 4.25.3-13942748+++UE4+Release-4.25
LogInit: Compatible Engine Version: 4.25.0-13144385+++UE4+Release-4.25
LogInit: Net CL: 13144385
LogInit: OS: Windows 10 (Release 1909) (), CPU: Intel(R) Core(TM) i7-7700 CPU @ 3.60GHz, GPU: NVIDIA GeForce GTX 1070
LogInit: Compiled (64-bit): Jul 25 2020 02:07:48
=======
LogVoxel: Compressed 0.000122 MB in 0.000286s (0.426670 MB/s). Compressed Size: 0.000133 MB (108.593750%). Compression: 0.000276s (96.399861%). Num Chunks: 1.
LogVoxel: Decompressed 0.000122 MB in 0.000010s (12.715657 MB/s). Compressed Size: 0.000133 MB (108.593750%). Decompression: 0.000009s (95.833302%). Num Chunks: 1.
LogVoxel: Testing compression on 0.000122MB
LogVoxel: Compressed 0.000122 MB in 0.000023s (5.284429 MB/s). Compressed Size: 0.000133 MB (108.593750%). Compression: 0.000023s (97.835481%). Num Chunks: 1.
LogVoxel: Decompressed 0.000122 MB in 0.000001s (101.725103 MB/s). Compressed Size: 0.000133 MB (108.593750%). Decompression: 0.000001s (91.666616%). Num Chunks: 1.
LogConfig: Applying CVar settings from Section [/Script/Voxel.VoxelSettings] File [C:/Users/draco/Documents/GitHub/Woodlands/Saved/Config/Windows/Engine.ini]
LogInit: Build: ++UE4+Release-4.25-CL-14469661
LogInit: Engine Version: 4.25.4-14469661+++UE4+Release-4.25
LogInit: Compatible Engine Version: 4.25.0-13144385+++UE4+Release-4.25
LogInit: Net CL: 13144385
LogInit: OS: Windows 10 (Release 2009) (), CPU: Intel(R) Core(TM) i7-7700HQ CPU @ 2.80GHz, GPU: NVIDIA GeForce GTX 1060
LogInit: Compiled (64-bit): Oct 11 2020 08:10:49
>>>>>>> Stashed changes
=======
LogVoxel: Compressed 0.000122 MB in 0.000286s (0.426670 MB/s). Compressed Size: 0.000133 MB (108.593750%). Compression: 0.000276s (96.399861%). Num Chunks: 1.
LogVoxel: Decompressed 0.000122 MB in 0.000010s (12.715657 MB/s). Compressed Size: 0.000133 MB (108.593750%). Decompression: 0.000009s (95.833302%). Num Chunks: 1.
LogVoxel: Testing compression on 0.000122MB
LogVoxel: Compressed 0.000122 MB in 0.000023s (5.284429 MB/s). Compressed Size: 0.000133 MB (108.593750%). Compression: 0.000023s (97.835481%). Num Chunks: 1.
LogVoxel: Decompressed 0.000122 MB in 0.000001s (101.725103 MB/s). Compressed Size: 0.000133 MB (108.593750%). Decompression: 0.000001s (91.666616%). Num Chunks: 1.
LogConfig: Applying CVar settings from Section [/Script/Voxel.VoxelSettings] File [C:/Users/draco/Documents/GitHub/Woodlands/Saved/Config/Windows/Engine.ini]
LogInit: Build: ++UE4+Release-4.25-CL-14469661
LogInit: Engine Version: 4.25.4-14469661+++UE4+Release-4.25
LogInit: Compatible Engine Version: 4.25.0-13144385+++UE4+Release-4.25
LogInit: Net CL: 13144385
LogInit: OS: Windows 10 (Release 2009) (), CPU: Intel(R) Core(TM) i7-7700HQ CPU @ 2.80GHz, GPU: NVIDIA GeForce GTX 1060
LogInit: Compiled (64-bit): Oct 11 2020 08:10:49
>>>>>>> Stashed changes
LogInit: Compiled with Visual C++: 19.24.28315.00
LogInit: Build Configuration: Development
LogInit: Branch Name: ++UE4+Release-4.25
LogInit: Command Line: 
<<<<<<< Updated upstream
<<<<<<< Updated upstream
LogInit: Base Directory: C:/Program Files/Epic Games/UE_4.25/Engine/Binaries/Win64/
=======
LogInit: Base Directory: D:/Epic Games/UE_4.25/Engine/Binaries/Win64/
>>>>>>> Stashed changes
=======
LogInit: Base Directory: D:/Epic Games/UE_4.25/Engine/Binaries/Win64/
>>>>>>> Stashed changes
LogInit: Allocator: TBB
LogInit: Installed Engine Build: 1
LogDevObjectVersion: Number of dev versions registered: 26
LogDevObjectVersion:   Dev-Blueprints (B0D832E4-1F89-4F0D-ACCF-7EB736FD4AA2): 10
LogDevObjectVersion:   Dev-Build (E1C64328-A22C-4D53-A36C-8E866417BD8C): 0
LogDevObjectVersion:   Dev-Core (375EC13C-06E4-48FB-B500-84F0262A717E): 4
LogDevObjectVersion:   Dev-Editor (E4B068ED-F494-42E9-A231-DA0B2E46BB41): 38
LogDevObjectVersion:   Dev-Framework (CFFC743F-43B0-4480-9391-14DF171D2073): 37
LogDevObjectVersion:   Dev-Mobile (B02B49B5-BB20-44E9-A304-32B752E40360): 2
LogDevObjectVersion:   Dev-Networking (A4E4105C-59A1-49B5-A7C5-40C4547EDFEE): 0
LogDevObjectVersion:   Dev-Online (39C831C9-5AE6-47DC-9A44-9C173E1C8E7C): 0
LogDevObjectVersion:   Dev-Physics (78F01B33-EBEA-4F98-B9B4-84EACCB95AA2): 4
LogDevObjectVersion:   Dev-Platform (6631380F-2D4D-43E0-8009-CF276956A95A): 0
LogDevObjectVersion:   Dev-Rendering (12F88B9F-8875-4AFC-A67C-D90C383ABD29): 43
LogDevObjectVersion:   Dev-Sequencer (7B5AE74C-D270-4C10-A958-57980B212A5A): 12
LogDevObjectVersion:   Dev-VR (D7296918-1DD6-4BDD-9DE2-64A83CC13884): 3
LogDevObjectVersion:   Dev-LoadTimes (C2A15278-BFE7-4AFE-6C17-90FF531DF755): 1
LogDevObjectVersion:   Private-Geometry (6EACA3D4-40EC-4CC1-B786-8BED09428FC5): 3
LogDevObjectVersion:   Dev-AnimPhys (29E575DD-E0A3-4627-9D10-D276232CDCEA): 17
LogDevObjectVersion:   Dev-Anim (AF43A65D-7FD3-4947-9873-3E8ED9C1BB05): 7
LogDevObjectVersion:   Dev-ReflectionCapture (6B266CEC-1EC7-4B8F-A30B-E4D90942FC07): 1
LogDevObjectVersion:   Dev-Automation (0DF73D61-A23F-47EA-B727-89E90C41499A): 1
LogDevObjectVersion:   FortniteMain (601D1886-AC64-4F84-AA16-D3DE0DEAC7D6): 31
LogDevObjectVersion:   Dev-Enterprise (9DFFBCD6-494F-0158-E221-12823C92A888): 10
LogDevObjectVersion:   Dev-Niagara (F2AED0AC-9AFE-416F-8664-AA7FFA26D6FC): 1
LogDevObjectVersion:   Dev-Destruction (174F1F0B-B4C6-45A5-B13F-2EE8D0FB917D): 10
LogDevObjectVersion:   Dev-Physics-Ext (35F94A83-E258-406C-A318-09F59610247C): 37
LogDevObjectVersion:   Dev-PhysicsMaterial-Chaos (B68FC16E-8B1B-42E2-B453-215C058844FE): 1
LogDevObjectVersion:   Dev-CineCamera (B2E18506-4273-CFC2-A54E-F4BB758BBA07): 1
LogInit: Presizing for max 25165824 objects, including 0 objects not considered by GC, pre-allocating 0 bytes for permanent pool.
<<<<<<< Updated upstream
<<<<<<< Updated upstream
LogConfig: Applying CVar settings from Section [/Script/Engine.StreamingSettings] File [C:/Users/skaffenb/Desktop/Woodlands/Saved/Config/Windows/Engine.ini]
=======
LogConfig: Applying CVar settings from Section [/Script/Engine.StreamingSettings] File [C:/Users/draco/Documents/GitHub/Woodlands/Saved/Config/Windows/Engine.ini]
>>>>>>> Stashed changes
=======
LogConfig: Applying CVar settings from Section [/Script/Engine.StreamingSettings] File [C:/Users/draco/Documents/GitHub/Woodlands/Saved/Config/Windows/Engine.ini]
>>>>>>> Stashed changes
LogConfig: Setting CVar [[s.MinBulkDataSizeForAsyncLoading:131072]]
LogConfig: Setting CVar [[s.AsyncLoadingThreadEnabled:0]]
LogConfig: Setting CVar [[s.EventDrivenLoaderEnabled:1]]
LogConfig: Setting CVar [[s.WarnIfTimeLimitExceeded:0]]
LogConfig: Setting CVar [[s.TimeLimitExceededMultiplier:1.5]]
LogConfig: Setting CVar [[s.TimeLimitExceededMinTime:0.005]]
LogConfig: Setting CVar [[s.UseBackgroundLevelStreaming:1]]
LogConfig: Setting CVar [[s.PriorityAsyncLoadingExtraTime:15.0]]
LogConfig: Setting CVar [[s.LevelStreamingActorsUpdateTimeLimit:5.0]]
LogConfig: Setting CVar [[s.PriorityLevelStreamingActorsUpdateExtraTime:5.0]]
LogConfig: Setting CVar [[s.LevelStreamingComponentsRegistrationGranularity:10]]
LogConfig: Setting CVar [[s.UnregisterComponentsTimeLimit:1.0]]
LogConfig: Setting CVar [[s.LevelStreamingComponentsUnregistrationGranularity:5]]
LogConfig: Setting CVar [[s.FlushStreamingOnExit:1]]
LogInit: Object subsystem initialized
LogConfig: Setting CVar [[con.DebugEarlyDefault:1]]
LogConfig: Setting CVar [[r.setres:1280x720]]
<<<<<<< Updated upstream
<<<<<<< Updated upstream
[2021.01.19-19.45.51:795][  0]LogConfig: Setting CVar [[r.VSync:0]]
[2021.01.19-19.45.51:795][  0]LogConfig: Setting CVar [[r.RHICmdBypass:0]]
[2021.01.19-19.45.51:795][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.RendererSettings] File [C:/Users/skaffenb/Desktop/Woodlands/Saved/Config/Windows/Engine.ini]
[2021.01.19-19.45.51:795][  0]LogConfig: Setting CVar [[r.GPUCrashDebugging:0]]
[2021.01.19-19.45.51:795][  0]LogConfig: Setting CVar [[r.GenerateMeshDistanceFields:1]]
[2021.01.19-19.45.51:795][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.RendererOverrideSettings] File [C:/Users/skaffenb/Desktop/Woodlands/Saved/Config/Windows/Engine.ini]
[2021.01.19-19.45.51:795][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.StreamingSettings] File [C:/Users/skaffenb/Desktop/Woodlands/Saved/Config/Windows/Engine.ini]
[2021.01.19-19.45.51:795][  0]LogConfig: Setting CVar [[s.MinBulkDataSizeForAsyncLoading:131072]]
[2021.01.19-19.45.51:795][  0]LogConfig: Setting CVar [[s.AsyncLoadingThreadEnabled:0]]
[2021.01.19-19.45.51:795][  0]LogConfig: Setting CVar [[s.EventDrivenLoaderEnabled:1]]
[2021.01.19-19.45.51:795][  0]LogConfig: Setting CVar [[s.WarnIfTimeLimitExceeded:0]]
[2021.01.19-19.45.51:795][  0]LogConfig: Setting CVar [[s.TimeLimitExceededMultiplier:1.5]]
[2021.01.19-19.45.51:795][  0]LogConfig: Setting CVar [[s.TimeLimitExceededMinTime:0.005]]
[2021.01.19-19.45.51:795][  0]LogConfig: Setting CVar [[s.UseBackgroundLevelStreaming:1]]
[2021.01.19-19.45.51:795][  0]LogConfig: Setting CVar [[s.PriorityAsyncLoadingExtraTime:15.0]]
[2021.01.19-19.45.51:795][  0]LogConfig: Setting CVar [[s.LevelStreamingActorsUpdateTimeLimit:5.0]]
[2021.01.19-19.45.51:795][  0]LogConfig: Setting CVar [[s.PriorityLevelStreamingActorsUpdateExtraTime:5.0]]
[2021.01.19-19.45.51:795][  0]LogConfig: Setting CVar [[s.LevelStreamingComponentsRegistrationGranularity:10]]
[2021.01.19-19.45.51:795][  0]LogConfig: Setting CVar [[s.UnregisterComponentsTimeLimit:1.0]]
[2021.01.19-19.45.51:795][  0]LogConfig: Setting CVar [[s.LevelStreamingComponentsUnregistrationGranularity:5]]
[2021.01.19-19.45.51:795][  0]LogConfig: Setting CVar [[s.FlushStreamingOnExit:1]]
[2021.01.19-19.45.51:795][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.GarbageCollectionSettings] File [C:/Users/skaffenb/Desktop/Woodlands/Saved/Config/Windows/Engine.ini]
[2021.01.19-19.45.51:795][  0]LogConfig: Setting CVar [[gc.MaxObjectsNotConsideredByGC:1]]
[2021.01.19-19.45.51:795][  0]LogConfig: Setting CVar [[gc.SizeOfPermanentObjectPool:0]]
[2021.01.19-19.45.51:795][  0]LogConfig: Setting CVar [[gc.FlushStreamingOnGC:0]]
[2021.01.19-19.45.51:795][  0]LogConfig: Setting CVar [[gc.NumRetriesBeforeForcingGC:10]]
[2021.01.19-19.45.51:795][  0]LogConfig: Setting CVar [[gc.AllowParallelGC:1]]
[2021.01.19-19.45.51:795][  0]LogConfig: Setting CVar [[gc.TimeBetweenPurgingPendingKillObjects:61.1]]
[2021.01.19-19.45.51:795][  0]LogConfig: Setting CVar [[gc.MaxObjectsInEditor:25165824]]
[2021.01.19-19.45.51:795][  0]LogConfig: Setting CVar [[gc.IncrementalBeginDestroyEnabled:1]]
[2021.01.19-19.45.51:795][  0]LogConfig: Setting CVar [[gc.CreateGCClusters:1]]
[2021.01.19-19.45.51:795][  0]LogConfig: Setting CVar [[gc.MinGCClusterSize:5]]
[2021.01.19-19.45.51:795][  0]LogConfig: Setting CVar [[gc.ActorClusteringEnabled:0]]
[2021.01.19-19.45.51:795][  0]LogConfig: Setting CVar [[gc.BlueprintClusteringEnabled:0]]
[2021.01.19-19.45.51:795][  0]LogConfig: Setting CVar [[gc.UseDisregardForGCOnDedicatedServers:0]]
[2021.01.19-19.45.51:795][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.NetworkSettings] File [C:/Users/skaffenb/Desktop/Woodlands/Saved/Config/Windows/Engine.ini]
[2021.01.19-19.45.51:796][  0]LogConfig: Applying CVar settings from Section [/Script/UnrealEd.CookerSettings] File [C:/Users/skaffenb/Desktop/Woodlands/Saved/Config/Windows/Engine.ini]
[2021.01.19-19.45.51:797][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [C:/Users/skaffenb/Desktop/Woodlands/Saved/Config/Windows/Scalability.ini]
[2021.01.19-19.45.51:797][  0]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2021.01.19-19.45.51:797][  0]LogConfig: Setting CVar [[r.ViewDistanceScale:1.0]]
[2021.01.19-19.45.51:797][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [C:/Users/skaffenb/Desktop/Woodlands/Saved/Config/Windows/Scalability.ini]
[2021.01.19-19.45.51:797][  0]LogConfig: Setting CVar [[r.PostProcessAAQuality:4]]
[2021.01.19-19.45.51:797][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [C:/Users/skaffenb/Desktop/Woodlands/Saved/Config/Windows/Scalability.ini]
[2021.01.19-19.45.51:797][  0]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2021.01.19-19.45.51:798][  0]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2021.01.19-19.45.51:798][  0]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
[2021.01.19-19.45.51:798][  0]LogConfig: Setting CVar [[r.Shadow.MaxResolution:2048]]
[2021.01.19-19.45.51:798][  0]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:2048]]
[2021.01.19-19.45.51:798][  0]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0.01]]
[2021.01.19-19.45.51:798][  0]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2021.01.19-19.45.51:798][  0]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2021.01.19-19.45.51:798][  0]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
